codec,binary,orig_bytes,packed_bytes,comp_time_s,decomp_time_s,ratio_pct,comp_mib_s,decomp_mib_s,source_file
doboz,/usr/bin/putty[0m,1354680.0,564693.0,0.414997083,0.004461949,41.0,3.113089,289.542305,speed_doboz_3.txt
doboz,/usr/bin/ls[0m,151344.0,75564.0,0.253590145,0.000403664,49.0,0.569154,357.554798,speed_doboz_3.txt
doboz,/usr/bin/lsusb[0m,253000.0,87414.0,0.253764218,0.000426435,34.0,0.950799,565.80487,speed_doboz_3.txt
doboz,/usr/bin/nano[0m,287480.0,141090.0,0.25513474,0.001038725,49.0,1.074577,263.940889,speed_doboz_3.txt
doboz,/usr/bin/strace[0m,2034104.0,673506.0,0.565738811,0.005388775,33.0,3.428918,359.983855,speed_doboz_3.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.627606345,0.008339678,48.0,3.342469,251.539088,speed_doboz_3.txt
doboz,/usr/bin/lsusb[0m,253000.0,87414.0,0.254332317,0.000544572,34.0,0.948676,443.061707,speed_doboz_3.txt
doboz,/usr/bin/nasm[0m,1923760.0,461165.0,0.609845238,0.003999958,23.0,3.008369,458.664815,speed_doboz_3.txt
doboz,/usr/bin/rsync[0m,514440.0,264080.0,0.307440207,0.001897968,51.0,1.595783,258.491186,speed_doboz_3.txt
doboz,/usr/bin/dmesg[0m,88656.0,38353.0,0.252751109,0.000218905,43.0,0.33451,386.23147,speed_doboz_3.txt
doboz,/usr/bin/cat[0m,44016.0,22527.0,0.252646222,0.00020162,51.0,0.166145,208.193631,speed_doboz_3.txt
doboz,/usr/bin/fio[0m,1795000.0,432381.0,0.511639338,0.003747167,24.0,3.345804,456.837125,speed_doboz_3.txt
doboz,/usr/bin/dmesg[0m,88656.0,38353.0,0.252465262,0.000130711,43.0,0.334889,646.831559,speed_doboz_3.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.577702811,0.008737556,48.0,3.6312,240.08487,speed_doboz_3.txt
doboz,/usr/bin/htop[0m,317320.0,144062.0,0.255052734,0.001126109,45.0,1.186495,268.729758,speed_doboz_3.txt
doboz,/usr/bin/nano[0m,287480.0,141090.0,0.255147031,0.001239352,49.0,1.074525,221.213989,speed_doboz_3.txt
doboz,/usr/bin/w3m[0m,1630888.0,1047148.0,0.413077753,0.005051964,64.0,3.765235,307.867395,speed_doboz_3.txt
doboz,/usr/bin/fio[0m,1795000.0,432381.0,0.511578781,0.004422005,24.0,3.3462,387.119643,speed_doboz_3.txt
doboz,/usr/bin/bash[0m,1265648.0,617329.0,0.415592015,0.004659473,48.0,2.904326,259.045389,speed_doboz_3.txt
doboz,/usr/bin/rsync[0m,514440.0,264080.0,0.307643658,0.001984432,51.0,1.594728,247.228426,speed_doboz_3.txt
doboz,/usr/bin/grep[0m,203152.0,99744.0,0.254408897,0.000788487,49.0,0.761529,245.711089,speed_doboz_3.txt
doboz,/usr/bin/putty[0m,1354680.0,564693.0,0.415219607,0.004462612,41.0,3.11142,289.499288,speed_doboz_3.txt
doboz,/usr/bin/grep[0m,203152.0,99744.0,0.254235768,0.000879262,49.0,0.762048,220.343879,speed_doboz_3.txt
doboz,/usr/bin/wget[0m,470384.0,231183.0,0.257039659,0.001925839,49.0,1.745228,232.933801,speed_doboz_3.txt
doboz,/usr/bin/cat[0m,44016.0,22527.0,0.252585923,0.000351036,51.0,0.166185,119.577479,speed_doboz_3.txt
doboz,/usr/bin/wget[0m,470384.0,231183.0,0.256769408,0.001812002,49.0,1.747065,247.567607,speed_doboz_3.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.627428724,0.008446209,48.0,3.343415,248.366456,speed_doboz_3.txt
doboz,/usr/bin/lshw[0m,903656.0,335400.0,0.361737509,0.00227567,37.0,2.382371,378.698581,speed_doboz_3.txt
doboz,/usr/bin/strace[0m,2034104.0,673506.0,0.565492666,0.005454827,33.0,3.43041,355.624843,speed_doboz_3.txt
doboz,/usr/bin/w3m[0m,1630888.0,1047148.0,0.413426085,0.004966887,64.0,3.762063,313.140806,speed_doboz_3.txt
doboz,/usr/bin/htop[0m,317320.0,144062.0,0.25522446,0.001126148,45.0,1.185697,268.720452,speed_doboz_3.txt
doboz,/usr/bin/lshw[0m,903656.0,335400.0,0.362131594,0.00218088,37.0,2.379778,395.158376,speed_doboz_3.txt
doboz,/usr/bin/nasm[0m,1923760.0,461165.0,0.61065735,0.003776292,23.0,3.004368,485.831074,speed_doboz_3.txt
doboz,/usr/bin/bash[0m,1265648.0,617329.0,0.415465049,0.004710077,48.0,2.905214,256.262264,speed_doboz_3.txt
doboz,/usr/bin/ls[0m,151344.0,75564.0,0.253399845,0.000497921,49.0,0.569582,289.869276,speed_doboz_4.txt
doboz,/usr/bin/putty[0m,1354680.0,564693.0,0.415225686,0.005133893,41.0,3.111375,251.645875,speed_doboz_4.txt
doboz,/usr/bin/ls[0m,151344.0,75564.0,0.253210175,0.00043407,49.0,0.570008,332.508581,speed_doboz_4.txt
doboz,/usr/bin/lsusb[0m,253000.0,87414.0,0.253648235,0.000441102,34.0,0.951234,546.991398,speed_doboz_4.txt
doboz,/usr/bin/nano[0m,287480.0,141090.0,0.255365535,0.001167232,49.0,1.073606,234.882182,speed_doboz_4.txt
doboz,/usr/bin/strace[0m,2034104.0,673506.0,0.565906067,0.006276179,33.0,3.427904,309.084874,speed_doboz_4.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.577406221,0.008424815,48.0,3.633066,248.997158,speed_doboz_4.txt
doboz,/usr/bin/lsusb[0m,253000.0,87414.0,0.253606867,0.000631495,34.0,0.951389,382.075867,speed_doboz_4.txt
doboz,/usr/bin/nasm[0m,1923760.0,461165.0,0.610094985,0.003968201,23.0,3.007138,462.335451,speed_doboz_4.txt
doboz,/usr/bin/rsync[0m,514440.0,264080.0,0.307873179,0.002028404,51.0,1.593539,241.868976,speed_doboz_4.txt
doboz,/usr/bin/dmesg[0m,88656.0,38353.0,0.252615723,0.000285284,43.0,0.33469,296.364324,speed_doboz_4.txt
doboz,/usr/bin/cat[0m,44016.0,22527.0,0.252612978,0.000158744,51.0,0.166167,264.425742,speed_doboz_4.txt
doboz,/usr/bin/fio[0m,1795000.0,432381.0,0.561870221,0.00436251,24.0,3.046691,392.3991,speed_doboz_4.txt
doboz,/usr/bin/dmesg[0m,88656.0,38353.0,0.252936645,0.000245197,43.0,0.334265,344.816616,speed_doboz_4.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.577442648,0.008476976,48.0,3.632836,247.465015,speed_doboz_4.txt
doboz,/usr/bin/htop[0m,317320.0,144062.0,0.25508568,0.001276132,45.0,1.186342,237.137694,speed_doboz_4.txt
doboz,/usr/bin/nano[0m,287480.0,141090.0,0.2552729,0.001039038,49.0,1.073995,263.861379,speed_doboz_4.txt
doboz,/usr/bin/w3m[0m,1630888.0,1047148.0,0.413445475,0.004887375,64.0,3.761886,318.235248,speed_doboz_4.txt
doboz,/usr/bin/fio[0m,1795000.0,432381.0,0.512249716,0.003705603,24.0,3.341817,461.961251,speed_doboz_4.txt
doboz,/usr/bin/bash[0m,1265648.0,617329.0,0.415711151,0.004874602,48.0,2.903494,247.613035,speed_doboz_4.txt
doboz,/usr/bin/rsync[0m,514440.0,264080.0,0.308188889,0.00196174,51.0,1.591906,250.088187,speed_doboz_4.txt
doboz,/usr/bin/grep[0m,203152.0,99744.0,0.254406758,0.000731994,49.0,0.761536,264.6743,speed_doboz_4.txt
doboz,/usr/bin/putty[0m,1354680.0,564693.0,0.414938236,0.0,41.0,3.11353,,speed_doboz_4.txt
doboz,/usr/bin/grep[0m,203152.0,99744.0,0.254307688,0.000908448,49.0,0.761833,213.26482,speed_doboz_4.txt
doboz,/usr/bin/wget[0m,470384.0,231183.0,0.256678366,0.001645073,49.0,1.747685,272.68881,speed_doboz_4.txt
doboz,/usr/bin/cat[0m,44016.0,22527.0,0.252414037,0.000123294,51.0,0.166298,340.454523,speed_doboz_4.txt
doboz,/usr/bin/wget[0m,470384.0,231183.0,0.256566559,0.001861772,49.0,1.748446,240.949482,speed_doboz_4.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.627266206,0.008483654,48.0,3.344281,247.270221,speed_doboz_4.txt
doboz,/usr/bin/lshw[0m,903656.0,335400.0,0.362468802,0.0023068,37.0,2.377564,373.588087,speed_doboz_4.txt
doboz,/usr/bin/strace[0m,2034104.0,673506.0,0.56545212,0.005578084,33.0,3.430656,347.766724,speed_doboz_4.txt
doboz,/usr/bin/w3m[0m,1630888.0,1047148.0,0.413403219,0.004933497,64.0,3.762271,315.260149,speed_doboz_4.txt
doboz,/usr/bin/htop[0m,317320.0,144062.0,0.254846241,0.000980356,45.0,1.187457,308.682764,speed_doboz_4.txt
doboz,/usr/bin/lshw[0m,903656.0,335400.0,0.361901494,0.002418627,37.0,2.381291,356.314967,speed_doboz_4.txt
doboz,/usr/bin/nasm[0m,1923760.0,461165.0,0.610459382,0.003983397,23.0,3.005343,460.571718,speed_doboz_4.txt
doboz,/usr/bin/bash[0m,1265648.0,617329.0,0.415429498,0.004793572,48.0,2.905462,251.798658,speed_doboz_4.txt
doboz,/usr/bin/ls[0m,151344.0,75564.0,0.253841473,0.000391047,49.0,0.568591,369.091183,speed_doboz_5.txt
doboz,/usr/bin/putty[0m,1354680.0,564693.0,0.415243017,0.00480647,41.0,3.111245,268.78832,speed_doboz_5.txt
doboz,/usr/bin/ls[0m,151344.0,75564.0,0.253787098,0.000418087,49.0,0.568712,345.220014,speed_doboz_5.txt
doboz,/usr/bin/lsusb[0m,253000.0,87414.0,0.253612103,0.000613189,34.0,0.95137,393.48227,speed_doboz_5.txt
doboz,/usr/bin/nano[0m,287480.0,141090.0,0.255196511,0.001036715,49.0,1.074317,264.452621,speed_doboz_5.txt
doboz,/usr/bin/strace[0m,2034104.0,673506.0,0.565436052,0.005503395,33.0,3.430754,352.486419,speed_doboz_5.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.577474425,0.008502308,48.0,3.632637,246.727712,speed_doboz_5.txt
doboz,/usr/bin/lsusb[0m,253000.0,87414.0,0.254544456,0.000338926,34.0,0.947885,711.892861,speed_doboz_5.txt
doboz,/usr/bin/nasm[0m,1923760.0,461165.0,0.609724558,0.003991715,23.0,3.008965,459.611971,speed_doboz_5.txt
doboz,/usr/bin/rsync[0m,514440.0,264080.0,0.307782322,0.001853478,51.0,1.594009,264.695885,speed_doboz_5.txt
doboz,/usr/bin/dmesg[0m,88656.0,38353.0,0.252604927,0.00022874,43.0,0.334704,369.624901,speed_doboz_5.txt
doboz,/usr/bin/cat[0m,44016.0,22527.0,0.252344023,0.000144806,51.0,0.166344,289.877491,speed_doboz_5.txt
doboz,/usr/bin/fio[0m,1795000.0,432381.0,0.511655655,0.004197392,24.0,3.345697,407.835389,speed_doboz_5.txt
doboz,/usr/bin/dmesg[0m,88656.0,38353.0,0.252839126,0.000202606,43.0,0.334394,417.302547,speed_doboz_5.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.627451044,0.008538113,48.0,3.343296,245.693047,speed_doboz_5.txt
doboz,/usr/bin/htop[0m,317320.0,144062.0,0.255186626,0.001093822,45.0,1.185873,276.662016,speed_doboz_5.txt
doboz,/usr/bin/nano[0m,287480.0,141090.0,0.255080771,0.001168437,49.0,1.074804,234.63995,speed_doboz_5.txt
doboz,/usr/bin/w3m[0m,1630888.0,1047148.0,0.413042415,0.004939931,64.0,3.765557,314.849539,speed_doboz_5.txt
doboz,/usr/bin/fio[0m,1795000.0,432381.0,0.562337193,0.004607897,24.0,3.044161,371.502444,speed_doboz_5.txt
doboz,/usr/bin/bash[0m,1265648.0,617329.0,0.415553342,0.004746771,48.0,2.904597,254.281278,speed_doboz_5.txt
doboz,/usr/bin/rsync[0m,514440.0,264080.0,0.307811378,0.00192712,51.0,1.593859,254.580929,speed_doboz_5.txt
doboz,/usr/bin/grep[0m,203152.0,99744.0,0.254400858,0.000821474,49.0,0.761554,235.844348,speed_doboz_5.txt
doboz,/usr/bin/putty[0m,1354680.0,564693.0,0.415029523,0.004574385,41.0,3.112846,282.425506,speed_doboz_5.txt
doboz,/usr/bin/grep[0m,203152.0,99744.0,0.254343985,0.000955468,49.0,0.761724,202.769742,speed_doboz_5.txt
doboz,/usr/bin/wget[0m,470384.0,231183.0,0.256566822,0.001991626,49.0,1.748445,225.239578,speed_doboz_5.txt
doboz,/usr/bin/cat[0m,44016.0,22527.0,0.252628914,0.00012355,51.0,0.166156,339.749089,speed_doboz_5.txt
doboz,/usr/bin/wget[0m,470384.0,231183.0,0.256966216,0.001807463,49.0,1.745727,248.189312,speed_doboz_5.txt
doboz,/usr/bin/scalar[0m,2199656.0,1072138.0,0.577050584,0.009034205,48.0,3.635305,232.201394,speed_doboz_5.txt
doboz,/usr/bin/lshw[0m,903656.0,335400.0,0.361834237,0.002393682,37.0,2.381734,360.02819,speed_doboz_5.txt
doboz,/usr/bin/strace[0m,2034104.0,673506.0,0.565428317,0.005522452,33.0,3.4308,351.270051,speed_doboz_5.txt
doboz,/usr/bin/w3m[0m,1630888.0,1047148.0,0.413034135,0.004945913,64.0,3.765633,314.468734,speed_doboz_5.txt
doboz,/usr/bin/htop[0m,317320.0,144062.0,0.255136792,0.001138901,45.0,1.186104,265.711418,speed_doboz_5.txt
doboz,/usr/bin/lshw[0m,903656.0,335400.0,0.361753587,0.002231239,37.0,2.382265,386.239663,speed_doboz_5.txt
doboz,/usr/bin/nasm[0m,1923760.0,461165.0,0.611010352,0.004004105,23.0,3.002633,458.189782,speed_doboz_5.txt
doboz,/usr/bin/bash[0m,1265648.0,617329.0,0.415353194,0.004840394,48.0,2.905996,249.362965,speed_doboz_5.txt
exo,/usr/bin/ls[0m,151344.0,67624.0,8.974282337,0.001103196,44.0,0.016082,130.830786,speed_exo_1.txt
exo,/usr/bin/putty[0m,1354680.0,496938.0,124.702479584,0.084532101,36.0,0.01036,15.283223,speed_exo_1.txt
exo,/usr/bin/ls[0m,151344.0,67624.0,8.722255276,0.001115052,44.0,0.016547,129.439703,speed_exo_1.txt
exo,/usr/bin/lsusb[0m,253000.0,72988.0,99.105068295,0.001049081,28.0,0.002434,229.99082,speed_exo_1.txt
exo,/usr/bin/nano[0m,287480.0,125668.0,13.435447801,0.0228415,43.0,0.020405,12.002801,speed_exo_1.txt
exo,/usr/bin/strace[0m,2034104.0,568720.0,328.705335283,0.014611615,27.0,0.005901,132.762326,speed_exo_1.txt
exo,/usr/bin/scalar[0m,2199656.0,974654.0,67.627008965,0.021343518,44.0,0.031019,98.285343,speed_exo_1.txt
exo,/usr/bin/lsusb[0m,253000.0,72988.0,97.899923675,0.0015493,28.0,0.002464,155.734202,speed_exo_1.txt
exo,/usr/bin/nasm[0m,1923760.0,,124.20179315,0.0,,0.014771,,speed_exo_1.txt
exo,/usr/bin/rsync[0m,514440.0,235610.0,37.534581324,0.016346808,45.0,0.01307,30.012464,speed_exo_1.txt
exo,/usr/bin/dmesg[0m,88656.0,34723.0,6.06763379,0.000514387,39.0,0.013934,164.366517,speed_exo_1.txt
exo,/usr/bin/cat[0m,44016.0,21139.0,2.865803573,0.000364588,48.0,0.014647,115.132697,speed_exo_1.txt
exo,/usr/bin/fio[0m,1795000.0,373035.0,1703.28109295,0.070716567,20.0,0.001005,24.207128,speed_exo_1.txt
exo,/usr/bin/dmesg[0m,88656.0,34723.0,6.017150666,0.00068069,39.0,0.014051,124.209258,speed_exo_1.txt
exo,/usr/bin/scalar[0m,2199656.0,974654.0,67.516960626,0.020655792,44.0,0.03107,101.557713,speed_exo_1.txt
exo,/usr/bin/htop[0m,317320.0,127080.0,26.457615711,0.024669931,40.0,0.011437,12.266714,speed_exo_1.txt
exo,/usr/bin/nano[0m,287480.0,125668.0,13.376631032,0.002460216,43.0,0.020495,111.438182,speed_exo_1.txt
exo,/usr/bin/w3m[0m,1630888.0,894789.0,128.358338151,0.022578484,54.0,0.012117,68.885714,speed_exo_1.txt
exo,/usr/bin/fio[0m,1795000.0,373035.0,1712.434310539,0.00968743,20.0,0.000999,176.707857,speed_exo_1.txt
exo,/usr/bin/bash[0m,1265648.0,550628.0,96.074019249,0.011443474,43.0,0.012563,105.476274,speed_exo_1.txt
exo,/usr/bin/rsync[0m,514440.0,235610.0,38.442298587,0.005125572,45.0,0.012762,95.717707,speed_exo_1.txt
exo,/usr/bin/grep[0m,203152.0,89476.0,9.4243345,0.001841558,44.0,0.020557,105.204397,speed_exo_1.txt
exo,/usr/bin/putty[0m,1354680.0,496938.0,124.259733615,0.080266644,36.0,0.010396,16.09539,speed_exo_1.txt
exo,/usr/bin/grep[0m,203152.0,89476.0,9.625041725,0.001851608,44.0,0.020128,104.633378,speed_exo_1.txt
exo,/usr/bin/wget[0m,470384.0,205042.0,26.957916679,0.004588493,43.0,0.01664,97.764778,speed_exo_1.txt
exo,/usr/bin/cat[0m,44016.0,21139.0,2.859152136,0.000346635,48.0,0.014681,121.095677,speed_exo_1.txt
exo,/usr/bin/wget[0m,470384.0,205042.0,26.756762607,0.00456514,43.0,0.016765,98.264894,speed_exo_1.txt
exo,/usr/bin/scalar[0m,2199656.0,974654.0,67.767252741,0.022930136,44.0,0.030955,91.484629,speed_exo_1.txt
exo,/usr/bin/lshw[0m,903656.0,293852.0,44.997521824,0.005876695,32.0,0.019152,146.645861,speed_exo_1.txt
exo,/usr/bin/strace[0m,2034104.0,568720.0,333.8561023,0.013983524,27.0,0.00581,138.725545,speed_exo_1.txt
exo,/usr/bin/w3m[0m,1630888.0,894789.0,130.551724482,0.018493994,54.0,0.011913,84.099464,speed_exo_1.txt
exo,/usr/bin/htop[0m,317320.0,127080.0,26.263278629,0.002741732,40.0,0.011522,110.37512,speed_exo_1.txt
exo,/usr/bin/lshw[0m,903656.0,293852.0,45.048915821,0.00734441,32.0,0.01913,117.33999,speed_exo_1.txt
exo,/usr/bin/nasm[0m,1923760.0,,116.068874455,0.0,,0.015806,,speed_exo_1.txt
exo,/usr/bin/bash[0m,1265648.0,550628.0,96.023282782,0.011022063,43.0,0.01257,109.508991,speed_exo_1.txt
lz4,/usr/bin/ls[0m,151344.0,81250.0,0.253671361,0.000398694,53.0,0.568972,362.011969,speed_lz4_1.txt
lz4,/usr/bin/putty[0m,1354680.0,615404.0,0.415572356,0.003529628,45.0,3.108779,366.022425,speed_lz4_1.txt
lz4,/usr/bin/ls[0m,151344.0,81250.0,0.253818949,0.000460054,53.0,0.568641,313.728388,speed_lz4_1.txt
lz4,/usr/bin/lsusb[0m,253000.0,96101.0,0.303417676,0.000560268,37.0,0.795204,430.64926,speed_lz4_1.txt
lz4,/usr/bin/nano[0m,287480.0,152171.0,0.255390166,0.000831433,52.0,1.073502,329.746353,speed_lz4_1.txt
lz4,/usr/bin/strace[0m,2034104.0,752767.0,0.66652384,0.006027988,37.0,2.910431,321.810859,speed_lz4_1.txt
lz4,/usr/bin/scalar[0m,2199656.0,1154301.0,0.428275701,0.009104428,52.0,4.898141,230.410411,speed_lz4_1.txt
lz4,/usr/bin/lsusb[0m,253000.0,96101.0,0.303399109,0.000592697,37.0,0.795252,407.086588,speed_lz4_1.txt
lz4,/usr/bin/nasm[0m,1923760.0,503451.0,0.760889196,0.00427864,26.0,2.411178,428.790456,speed_lz4_1.txt
lz4,/usr/bin/rsync[0m,514440.0,281134.0,0.257670182,0.001585442,54.0,1.904015,309.445567,speed_lz4_1.txt
lz4,/usr/bin/dmesg[0m,88656.0,40998.0,0.252737506,0.000435046,46.0,0.334528,194.342667,speed_lz4_1.txt
lz4,/usr/bin/cat[0m,44016.0,24112.0,0.252484081,4.5889e-05,54.0,0.166252,914.72902,speed_lz4_1.txt
lz4,/usr/bin/fio[0m,1795000.0,452577.0,0.461960635,0.005216155,25.0,3.705607,328.18139,speed_lz4_1.txt
lz4,/usr/bin/dmesg[0m,88656.0,40998.0,0.252727832,0.000393198,46.0,0.334541,215.026526,speed_lz4_1.txt
lz4,/usr/bin/scalar[0m,2199656.0,1154301.0,0.428542144,0.009184308,52.0,4.895096,228.406429,speed_lz4_1.txt
lz4,/usr/bin/htop[0m,317320.0,156418.0,0.255237486,0.000728517,49.0,1.185636,415.390443,speed_lz4_1.txt
lz4,/usr/bin/nano[0m,287480.0,152171.0,0.255089574,0.000855321,52.0,1.074767,320.536967,speed_lz4_1.txt
lz4,/usr/bin/w3m[0m,1630888.0,1083143.0,0.664232587,0.005005563,66.0,2.341551,310.721291,speed_lz4_1.txt
lz4,/usr/bin/fio[0m,1795000.0,452577.0,0.462823716,0.005859682,25.0,3.698697,292.139573,speed_lz4_1.txt
lz4,/usr/bin/bash[0m,1265648.0,660036.0,0.366472968,0.004994529,52.0,3.293598,241.667432,speed_lz4_1.txt
lz4,/usr/bin/rsync[0m,514440.0,281134.0,0.257649217,0.001521036,54.0,1.90417,322.548578,speed_lz4_1.txt
lz4,/usr/bin/grep[0m,203152.0,107432.0,0.254361947,0.001082556,52.0,0.76167,178.965337,speed_lz4_1.txt
lz4,/usr/bin/putty[0m,1354680.0,615404.0,0.415428705,0.003703238,45.0,3.109854,348.863076,speed_lz4_1.txt
lz4,/usr/bin/grep[0m,203152.0,107432.0,0.254412703,0.000572548,52.0,0.761518,338.382109,speed_lz4_1.txt
lz4,/usr/bin/wget[0m,470384.0,251289.0,0.257383144,0.001995483,53.0,1.742899,224.80422,speed_lz4_1.txt
lz4,/usr/bin/cat[0m,44016.0,24112.0,0.252626047,0.00028571,54.0,0.166158,146.918203,speed_lz4_1.txt
lz4,/usr/bin/wget[0m,470384.0,251289.0,0.257226498,0.001897365,53.0,1.743961,236.429469,speed_lz4_1.txt
lz4,/usr/bin/scalar[0m,2199656.0,1154301.0,0.428181059,0.009137154,52.0,4.899224,229.585164,speed_lz4_1.txt
lz4,/usr/bin/lshw[0m,903656.0,360815.0,0.312423936,0.003424226,39.0,2.758409,251.675269,speed_lz4_1.txt
lz4,/usr/bin/strace[0m,2034104.0,752767.0,0.66711107,0.006089689,37.0,2.907869,318.550257,speed_lz4_1.txt
lz4,/usr/bin/w3m[0m,1630888.0,1083143.0,0.664001159,0.004853162,66.0,2.342367,320.478689,speed_lz4_1.txt
lz4,/usr/bin/htop[0m,317320.0,156418.0,0.254853879,0.000826305,49.0,1.187421,366.231597,speed_lz4_1.txt
lz4,/usr/bin/lshw[0m,903656.0,360815.0,0.312400803,0.00324179,39.0,2.758613,265.838626,speed_lz4_1.txt
lz4,/usr/bin/nasm[0m,1923760.0,503451.0,0.760774867,0.004284,26.0,2.411541,428.253968,speed_lz4_1.txt
lz4,/usr/bin/bash[0m,1265648.0,660036.0,0.366046629,0.004593566,52.0,3.297435,262.762089,speed_lz4_1.txt
lz4,/usr/bin/ls[0m,151344.0,81250.0,0.253761819,0.000328304,53.0,0.568769,439.629124,speed_lz4_2.txt
lz4,/usr/bin/putty[0m,1354680.0,615404.0,0.415554178,0.003203203,45.0,3.108915,403.322237,speed_lz4_2.txt
lz4,/usr/bin/ls[0m,151344.0,81250.0,0.25366607,0.000370775,53.0,0.568984,389.271121,speed_lz4_2.txt
lz4,/usr/bin/lsusb[0m,253000.0,96101.0,0.30365914,0.000590544,37.0,0.794571,408.570741,speed_lz4_2.txt
lz4,/usr/bin/nano[0m,287480.0,152171.0,0.255467502,0.000940141,52.0,1.073177,291.617959,speed_lz4_2.txt
lz4,/usr/bin/strace[0m,2034104.0,752767.0,0.666783456,0.006130035,37.0,2.909298,316.453658,speed_lz4_2.txt
lz4,/usr/bin/scalar[0m,2199656.0,1154301.0,0.428053338,0.009710969,52.0,4.900685,216.019122,speed_lz4_2.txt
lz4,/usr/bin/lsusb[0m,253000.0,96101.0,0.303947657,0.000544193,37.0,0.793817,443.370274,speed_lz4_2.txt
lz4,/usr/bin/nasm[0m,1923760.0,503451.0,0.76097017,0.004379365,26.0,2.410922,418.928314,speed_lz4_2.txt
lz4,/usr/bin/rsync[0m,514440.0,281134.0,0.30766615,0.001579962,54.0,1.594611,310.51886,speed_lz4_2.txt
lz4,/usr/bin/dmesg[0m,88656.0,40998.0,0.252537698,0.000239144,46.0,0.334793,353.544308,speed_lz4_2.txt
lz4,/usr/bin/cat[0m,44016.0,24112.0,0.252323437,7.4065e-05,54.0,0.166357,566.745426,speed_lz4_2.txt
lz4,/usr/bin/fio[0m,1795000.0,452577.0,0.462170298,0.003680767,25.0,3.703926,465.078338,speed_lz4_2.txt
lz4,/usr/bin/dmesg[0m,88656.0,40998.0,0.252889558,0.000320801,46.0,0.334327,263.552794,speed_lz4_2.txt
lz4,/usr/bin/scalar[0m,2199656.0,1154301.0,0.428522076,0.009088125,52.0,4.895325,230.823739,speed_lz4_2.txt
lz4,/usr/bin/htop[0m,317320.0,156418.0,0.255367131,0.000903599,49.0,1.185035,334.904089,speed_lz4_2.txt
lz4,/usr/bin/nano[0m,287480.0,152171.0,0.255418192,0.00088114,52.0,1.073384,311.144653,speed_lz4_2.txt
lz4,/usr/bin/w3m[0m,1630888.0,1083143.0,0.717140514,0.005194931,66.0,2.1688,299.394736,speed_lz4_2.txt
lz4,/usr/bin/fio[0m,1795000.0,452577.0,0.46276927,0.005249716,25.0,3.699132,326.083353,speed_lz4_2.txt
lz4,/usr/bin/bash[0m,1265648.0,660036.0,0.366106096,0.006600576,52.0,3.296899,182.865101,speed_lz4_2.txt
lz4,/usr/bin/rsync[0m,514440.0,281134.0,0.307756259,0.001471524,54.0,1.594144,333.40129,speed_lz4_2.txt
lz4,/usr/bin/grep[0m,203152.0,107432.0,0.254041278,0.00061676,52.0,0.762631,314.125429,speed_lz4_2.txt
lz4,/usr/bin/putty[0m,1354680.0,615404.0,0.415939213,0.003894467,45.0,3.106037,331.732943,speed_lz4_2.txt
lz4,/usr/bin/grep[0m,203152.0,107432.0,0.254505942,0.000355035,52.0,0.761239,545.692678,speed_lz4_2.txt
lz4,/usr/bin/wget[0m,470384.0,251289.0,0.257108222,0.001747713,53.0,1.744763,256.674293,speed_lz4_2.txt
lz4,/usr/bin/cat[0m,44016.0,24112.0,0.252447032,0.000398419,54.0,0.166276,105.356421,speed_lz4_2.txt
lz4,/usr/bin/wget[0m,470384.0,251289.0,0.257052569,0.001993728,53.0,1.745141,225.002106,speed_lz4_2.txt
lz4,/usr/bin/scalar[0m,2199656.0,1154301.0,0.428393422,0.009050245,52.0,4.896795,231.789857,speed_lz4_2.txt
lz4,/usr/bin/lshw[0m,903656.0,360815.0,0.312555246,0.003026354,39.0,2.75725,284.762787,speed_lz4_2.txt
lz4,/usr/bin/strace[0m,2034104.0,752767.0,0.666870885,0.006160748,37.0,2.908916,314.87605,speed_lz4_2.txt
lz4,/usr/bin/w3m[0m,1630888.0,1083143.0,0.714797891,0.004958543,66.0,2.175908,313.667744,speed_lz4_2.txt
lz4,/usr/bin/htop[0m,317320.0,156418.0,0.255125453,0.000970122,49.0,1.186157,311.939116,speed_lz4_2.txt
lz4,/usr/bin/lshw[0m,903656.0,360815.0,0.313127625,0.003186082,39.0,2.75221,270.48676,speed_lz4_2.txt
lz4,/usr/bin/nasm[0m,1923760.0,503451.0,0.760764017,0.004332316,26.0,2.411575,423.477881,speed_lz4_2.txt
lz4,/usr/bin/bash[0m,1265648.0,660036.0,0.365909156,0.005001893,52.0,3.298673,241.311639,speed_lz4_2.txt
lz4,/usr/bin/ls[0m,151344.0,81250.0,0.253433851,0.000431127,53.0,0.569505,334.778383,speed_lz4_3.txt
lz4,/usr/bin/putty[0m,1354680.0,615404.0,0.415689091,0.003490191,45.0,3.107906,370.158252,speed_lz4_3.txt
lz4,/usr/bin/ls[0m,151344.0,81250.0,0.253460938,0.000375912,53.0,0.569444,383.951563,speed_lz4_3.txt
